Subject,Scale Label,Player 1:Player 2,Scale Length,Ratio 0,Ratio 1,Ratio 2,Ratio 3,Ratio 4,Ratio 5,Ratio 6,Ratio 7,Ratio 8,Ratio 9,Ratio 10,Ratio 11,SwitchPoint 0,SwitchPoint 1,SwitchPoint 2,SwitchPoint 3,SwitchPoint 4,SwitchPoint 5,SwitchPoint 6,SwitchPoint 7,SwitchPoint 8,SwitchPoint 9,SwitchPoint 10,SwitchPoint 11,SwitchPoint 12,WTR,# Avgd SPs,Avgd SPs,# Inconsistent,Consistency,WTRerror,Scale Label,Player 1:Player 2,Scale Length,Ratio 0,Ratio 1,Ratio 2,Ratio 3,Ratio 4,Ratio 5,Ratio 6,Ratio 7,Ratio 8,Ratio 9,Ratio 10,Ratio 11,SwitchPoint 0,SwitchPoint 1,SwitchPoint 2,SwitchPoint 3,SwitchPoint 4,SwitchPoint 5,SwitchPoint 6,SwitchPoint 7,SwitchPoint 8,SwitchPoint 9,SwitchPoint 10,SwitchPoint 11,SwitchPoint 12,WTR,# Avgd SPs,Avgd SPs,# Inconsistent,Consistency,WTRerror
7229,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.17692307692307693,1,0.1769230769230769,4,0.6666666666666666,5.492307692307692,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.5684523809523809,4,1.1;0.6571428571428571;0.41666666666666663;0.,6,0.5,3.0461538461538464
7232,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,1.1500000000000001,2,2.2;0.,10,0.16666666666666666,6.231868131868132,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,2.1999999999999997
7233,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.557936507936508,3,0.8571428571428572;0.55;0.2666666666666666,5,0.5833333333333334,3.323015873015873,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.26666666666666666,1,0.2666666666666666,2,0.8333333333333334,0.9
7234,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.12692307692307692,1,0.1269230769230769,2,0.8333333333333334,1.7461538461538462,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7235,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,4,0.6666666666666666,3.5,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,2,0.8333333333333334,1.2999999999999998
7236,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.55,1,0.5,4,0.6666666666666666,2.9000000000000004,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.26666666666666666,1,0.2666666666666666,4,0.6666666666666666,2.3666666666666667
7239,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,6,0.5,6.1,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.8500000000000001,2,1.6;0.,8,0.3333333333333333,3.746153846153846
7240,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,1.9142857142857141,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7241,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,1.35,2,1.6;1.,5,0.5833333333333334,3.35,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,5,0.5833333333333334,2.814285714285714
7242,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.0,1,2.,5,0.5833333333333334,8.312820512820513,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.6000000000000001,2,1.1;0.,7,0.4166666666666667,3.1604395604395603
7243,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1967948717948718,2,0.26666666666666666;0.1269230769230769,5,0.5833333333333334,2.770054945054945,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,1.7999999999999998
7244,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.23119658119658118,3,0.41666666666666663;0.17692307692307693;0.,5,0.5833333333333334,2.002136752136752,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7245,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.12692307692307692,1,0.1269230769230769,3,0.75,2.919230769230769,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7246,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,5,0.5833333333333334,2.8476190476190477,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,2,0.8333333333333334,0.9
7248,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.41666666666666663,1,0.4166666666666666,3,0.75,1.9976190476190476,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7249,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,2.8,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,3.4
7250,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,5,0.5833333333333334,4.0476190476190474,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7251,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,3.4
7252,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.26666666666666666,1,0.2666666666666666,4,0.6666666666666666,3.3666666666666667,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.12692307692307692,1,0.1269230769230769,2,0.8333333333333334,1.3461538461538463
7253,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.5369047619047619,2,0.6571428571428571;0.4166666666666666,2,0.8333333333333334,0.09999999999999998,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7254,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.6000000000000001,2,1.1;0.,7,0.4166666666666667,3.3271062271062273,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.13846153846153847,2,0.17692307692307693;0.,5,0.5833333333333334,4.038461538461538
7255,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.26666666666666666,1,0.2666666666666666,0,1.0,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,2,0.8333333333333334,1.0999999999999999
7256,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.6571428571428571,1,0.657142857142857,2,0.8333333333333334,1.0604395604395604,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,5,0.5833333333333334,5.114285714285714
7257,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,1.0634615384615385,2,2.0;0.1269230769230769,8,0.3333333333333333,4.073076923076923,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,6,0.5,3.914285714285714
7258,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.41666666666666663,1,0.4166666666666666,2,0.8333333333333334,1.680952380952381,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.2967948717948718,2,0.41666666666666663;0.1769230769230769,4,0.6666666666666666,2.33974358974359
7259,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,6,0.5,8.812820512820513,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,5,0.5833333333333334,3.7142857142857144
7260,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,6,0.5,9.712820512820514,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.39126984126984127,3,0.6571428571428571;0.41666666666666663;0.,5,0.5833333333333334,3.3548840048840054
7261,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.26666666666666666,1,0.2666666666666666,5,0.5833333333333334,4.300000000000001,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,1.2
7262,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.3376831501831502,4,0.6571428571428571;0.41666666666666663;0.17692307692307693;0.,5,0.5833333333333334,3.1623168498168495,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,2.6
7264,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.8571428571428572,1,0.857142857142857,1,0.9166666666666666,0.9428571428571428,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.8571428571428572,1,0.857142857142857,1,0.9166666666666666,1.342857142857143
7265,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,4,0.6666666666666666,4.014285714285714,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,2.3999999999999995
7266,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,1.3333333333333333,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7268,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7269,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,1.1500000000000001,2,2.2;0.,10,0.16666666666666666,5.9985347985347985,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,5,0.5833333333333334,5.0
